  1>
  -- Install configuration: "Release"
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/dualquaternion.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/dualquaternion.inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/eigen.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/fast_math.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/hal.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/interface.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_avx.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_avx512.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_cpp.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_forward.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_lasx.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_lsx.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_msa.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_neon.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv071.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_010_compat_non-policy.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_010_compat_overloaded-non-policy.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_011_compat.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_compat_overloaded.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_scalable.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_sse.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_sse_em.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_vsx.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_wasm.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/msa_macros.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/simd_utils.impl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/mat.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/mat.inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/matx.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/matx.inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/neon_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/ocl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/ocl_genbase.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/ocl_defs.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/opencl_info.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/opencl_svm.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_clblas.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_clfft.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_clblas.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_clfft.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_gl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opengl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/operations.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/optim.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/ovx.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/parallel/backend/parallel_for.openmp.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/parallel/backend/parallel_for.tbb.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/parallel/parallel_backend.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/persistence.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/quaternion.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/quaternion.inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/saturate.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/simd_intrinsics.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/softfloat.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/sse_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/traits.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/types.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/types_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utility.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/allocator_stats.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/allocator_stats.impl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/filesystem.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/fp_control_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/instrumentation.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/logger.defines.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/logger.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/logtag.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/tls.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/trace.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/va_intel.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/version.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/vsx_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/SoftFloat-COPYING.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_flann4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_flann4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/all_indices.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/allocator.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/any.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/autotuned_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/composite_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/config.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/defines.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/dist.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/dummy.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/dynamic_bitset.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/flann.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/flann_base.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/general.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/ground_truth.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/hdf5.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/heap.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/hierarchical_clustering_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/index_testing.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/kdtree_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/kdtree_single_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/kmeans_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/linear_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/logger.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/lsh_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/lsh_table.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/matrix.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/miniflann.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/nn_index.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/object_factory.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/params.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/random.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/result_set.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/sampling.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/saving.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/simplex_downhill.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/timer.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_imgproc4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_imgproc4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/bindings.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/detail/gcgraph.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/detail/legacy.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/hal/hal.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/hal/interface.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/imgproc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/imgproc_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/segmentation.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/types_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_intensity_transform4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_intensity_transform4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/intensity_transform.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_ml4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_ml4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ml.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ml/ml.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ml/ml.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_phase_unwrapping4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_phase_unwrapping4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/phase_unwrapping.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/phase_unwrapping/phase_unwrapping.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_photo4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_photo4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/photo.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/photo/cuda.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/photo/legacy/constants_c.h
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/photo/photo.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_plot4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_plot4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/plot.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_quality4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_quality4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/quality_utils.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitybase.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitybrisque.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitygmsd.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitymse.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitypsnr.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualityssim.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/quality/brisque_model_live.yml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/quality/brisque_range_live.yml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_reg4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_reg4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/map.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapaffine.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapper.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradaffine.hpp
